{<loans_NNS, 3>;
<shoot_NN, 1>;
<terrence_NN, 1>;
<pulse_NN, 1>;
<gisele_NN, 1>;
<minnesota_NN, 2>;
<products_NNS, 5>;
<horton_NN, 1>;
<toddler_NN, 5>;
<petersburg_NN, 1>;
<stmary_JJ, 1>;
<sanford_NN, 1>;
<aqua_NN, 1>;
<sweet_JJ, 4>;
<autocad_NN, 1>;
<very_RB, 1>;
<cowboy_NN, 1>;
<ages_NNS, 1>;
<prayer_NN, 2>;
<comerica_NN, 1>;
<design_NN, 3>;
<monty_NN, 1>;
<blades_NNS, 1>;
<techniques_NNS, 2>;
<shawn_NN, 1>;
<epps_NNS, 1>;
<havill_NN, 1>;
<tell_VBP, 1>;
<conus_NN, 1>;
<tubes_NNS, 1>;
<rampage_NN, 1>;
<blower_NN, 1>;
<fanfiction_NN, 1>;
<repair_NN, 3>;
<trimming_VBG, 1>;
<spinal_JJ, 1>;
<chamber_NN, 4>;
<jr_NN, 1>;
<clinker_NN, 1>;
<lonnie_NN, 1>;
<consulate_NN, 2>;
<matter_NN, 1>;
<grover_NN, 1>;
<ringo_NN, 1>;
<first_JJ, 7>;
<variables_NNS, 1>;
<swing_VBP, 2>;
<bartenders_NNS, 1>;
<rides_NNS, 1>;
<died_VBD, 2>;
<fucking_VBG, 4>;
<to_TO, 52>;
<pron_NN, 1>;
<hatteras_VBZ, 1>;
<disaters_NNS, 1>;
<despues_FW, 1>;
<covered_VBD, 1>;
<trips_NNS, 1>;
<wanderer_NN, 1>;
<mt_NN, 2>;
<simple_JJ, 1>;
<certified_VBN, 1>;
<getting_VBG, 1>;
<transunion_NN, 1>;
<chondra_NN, 1>;
<inexpensive_JJ, 1>;
<suite_NN, 1>;
<award_NN, 1>;
<ferendina_NN, 1>;
<australian_JJ, 1>;
<romantic_JJ, 3>;
<arbor_NN, 1>;
<client_NN, 1>;
<start_NN, 2>;
<bak_NN, 1>;
<faq_NN, 2>;
<jackson_NN, 2>;
<testimonials_NNS, 1>;
<lining_JJ, 1>;
<baltimore_NN, 2>;
<weak_JJ, 1>;
<suleyman_NN, 1>;
<jerrys_NNS, 1>;
<lover_NN, 1>;
<peabody_NN, 1>;
<but_CC, 2>;
<copies_NNS, 1>;
<mets_VBZ, 1>;
<ma_FW, 1>;
<merrimack_NN, 1>;
<homestead_NN, 1>;
<bamboo_NN, 1>;
<April_NNP, 1>;
<lcos_FW, 1>;
<chanel_NN, 1>;
<electric_JJ, 1>;
<302_CD, 1>;
<boy_NN, 1>;
<beer_NN, 3>;
<smallest_JJS, 1>;
<mouse_NN, 1>;
<fibromyalgia_NNP, 2>;
<demoderby_VBP, 1>;
<water_NN, 8>;
<acts_NNS, 1>;
<daniels_NNS, 1>;
<allocation_NN, 1>;
<news_NN, 8>;
<minsk_NN, 1>;
<vin_NN, 1>;
<1800_CD, 1>;
<hartwell_NN, 1>;
<lees_NNS, 1>;
<child_NN, 7>;
<manchengo_NN, 1>;
<fisher_NN, 1>;
<pride_NN, 1>;
<filling_VBG, 2>;
<skamper_NN, 1>;
<commons_NNS, 1>;
<shark_NN, 2>;
<depot_NN, 2>;
<cannibal_JJ, 1>;
<technology_NN, 1>;
<gay_JJ, 5>;
<pensacola_NN, 1>;
<alene_NN, 1>;
<mojave_NN, 1>;
<furs_NNS, 1>;
<piercings_NNS, 1>;
<ibew_NN, 1>;
<plains_NNS, 2>;
<pant_JJ, 1>;
<eastern_JJ, 4>;
<49_CD, 1>;
<nut_NN, 1>;
<milford_NN, 1>;
<concrete_JJ, 1>;
<circumference_NN, 1>;
<inspector_NN, 1>;
<com_NN, 2>;
<vase_NN, 1>;
<mavericks_NNS, 1>;
<la_FW, 4>;
<bo_NNP, 1>;
<cross_JJ, 1>;
<german_JJ, 2>;
<had_VBD, 2>;
<drugs_NNS, 1>;
<pnp_NN, 1>;
<removing_VBG, 1>;
<oympia_NN, 1>;
<cgi_NN, 1>;
<manual_JJ, 1>;
<fife_NN, 1>;
<creative_JJ, 1>;
<marriage_NN, 1>;
<brazil_NN, 1>;
<online_JJ, 2>;
<lock_NN, 1>;
<pool_NN, 3>;
<company_NN, 5>;
<silver_JJ, 1>;
<windsor_NNP, 1>;
<sometimes_RB, 1>;
<redwood_NN, 1>;
<communities_NNS, 1>;
<sinus_NN, 1>;
<routine_JJ, 1>;
<internship_NN, 1>;
<tickle_VBP, 1>;
<devourmp3_NN, 1>;
<emt_NN, 1>;
<lesbian_JJ, 2>;
<jakson_NN, 1>;
<godby_JJ, 1>;
<war_NN, 9>;
<kiwi_NN, 1>;
<estate_NN, 10>;
<enfield_NN, 1>;
<jallow_NN, 1>;
<craigslist_NN, 1>;
<nautical_JJ, 1>;
<sounds_VBZ, 1>;
<quail_NN, 1>;
<la_DT, 2>;
<explorer_NN, 2>;
<cpr_NN, 1>;
<rented_VBD, 1>;
<murder_NN, 1>;
<development_NN, 3>;
<pilot_NN, 2>;
<stickers_NNS, 1>;
<phonemic_JJ, 1>;
<upn_NN, 1>;
<boheme_NN, 1>;
<o'fallon_NN, 1>;
<projection_NN, 1>;
<ballou_NN, 1>;
<fredricksburg_NN, 1>;
<krussell_NN, 1>;
<sunbeam_VBP, 1>;
<truck_NN, 4>;
<river_NN, 6>;
<'s_VBZ, 2>;
<bilateral_JJ, 1>;
<again_RB, 1>;
<plus_CC, 2>;
<tyson_NN, 1>;
<columbus_NN, 1>;
<louis_NNS, 3>;
<18th_JJ, 1>;
<planning_NN, 1>;
<gsxr1000_NN, 1>;
<equustall_NN, 1>;
<dominoes_NNS, 1>;
<500_CD, 1>;
<violations_NNS, 1>;
<sued_VBN, 1>;
<recruiters_NNS, 1>;
<pancakes_NNS, 2>;
<what_WP, 3>;
<cara_NN, 1>;
<tropea_NN, 1>;
<lexus_NN, 2>;
<deere_JJ, 1>;
<picture_NN, 5>;
<nevada_VBP, 1>;
<korean_JJ, 1>;
<anne_NN, 1>;
<tysons_NNS, 1>;
<rating_NN, 1>;
<toys_NNS, 4>;
<towing_VBG, 1>;
<betty_NN, 1>;
<bmw_VBP, 1>;
<broker_NN, 1>;
<fresh_JJ, 2>;
<kxtg5202m_NN, 1>;
<northville_NN, 1>;
<zone_NN, 1>;
<object_NN, 1>;
<stripping_VBG, 1>;
<ford_NN, 5>;
<turner_NN, 1>;
<wilson_NN, 2>;
<up_RB, 1>;
<larp_NN, 1>;
<map_NN, 7>;
<online_NN, 9>;
<watsonville_VBP, 1>;
<great_JJ, 5>;
<odors_NNS, 1>;
<sky_NN, 1>;
<myself_PRP, 1>;
<fittings_NNS, 1>;
<springfield_NN, 1>;
<money_NN, 5>;
<side_NN, 1>;
<latifolia_NN, 1>;
<julie_NN, 1>;
<up_RP, 3>;
<vva_NN, 1>;
<strip_NN, 2>;
<lait_NN, 1>;
<research_NN, 2>;
<joke_NN, 1>;
<ta_NN, 1>;
<'_POS, 2>;
<folgers_NNS, 1>;
<pet_NN, 2>;
<24_CD, 2>;
<morristown_JJ, 1>;
<lunch_NN, 2>;
<kiss_NN, 1>;
<saftey_NN, 1>;
<busty_JJ, 1>;
<silk_NN, 1>;
<undergraduate_JJ, 1>;
<clods_NNS, 1>;
<resorts_NNS, 7>;
<critical_JJ, 1>;
<allergic_JJ, 1>;
<infections_NNS, 1>;
<daddys_NNS, 2>;
<hairy_JJ, 1>;
<p5nd2_VBP, 1>;
<human_JJ, 1>;
<dark_JJ, 2>;
<vehicle_NN, 3>;
<azteca_NN, 1>;
<gap_NN, 1>;
<shipping_NN, 2>;
<plants_NNS, 1>;
<author_NN, 1>;
<violation_NN, 1>;
<richmond_NN, 2>;
<allred_JJ, 1>;
<rashes_NNS, 1>;
<groomsman_NN, 1>;
<trans-bridge_JJ, 1>;
<democrate_JJ, 1>;
<trainers_NNS, 2>;
<protected_JJ, 1>;
<miss_VB, 1>;
<fcu_NN, 1>;
<edward_NN, 1>;
<cure_VBP, 1>;
<champions_NNS, 1>;
<cyberplayboy_NN, 1>;
<pinot_NN, 1>;
<milfs_NNS, 1>;
<kind_JJ, 1>;
<florists_NNS, 1>;
<encrusted_VBN, 1>;
<bronstein_NN, 1>;
<brokerage_NN, 1>;
<paint_NN, 6>;
<manuals_NNS, 1>;
<ft_NN, 3>;
<indians_NNS, 2>;
<womyn_NN, 1>;
<medicare_NN, 2>;
<steamportland_NN, 1>;
<arizona_NNP, 1>;
<starship_NN, 1>;
<cumberland_NN, 1>;
<ninja_NN, 1>;
<guardian_NN, 1>;
<pour_VBP, 1>;
<georgia_VBP, 1>;
<kristin_NN, 1>;
<beads_NNS, 1>;
<favors_VBZ, 1>;
<bills_NNS, 1>;
<brunswick_NN, 2>;
<camp_NN, 6>;
<katie_NN, 1>;
<watercolor_NN, 1>;
<babes_NNS, 1>;
<mcmillan_NN, 1>;
<crystal_NN, 1>;
<fred_VBD, 1>;
<reliability_NN, 1>;
